date,city,cases,country
2020-08-04,Regina,4,Canada
2020-08-05,Regina,2,Canada
2020-08-06,Regina,0,Canada
2020-08-07,Regina,2,Canada
2020-08-08,Regina,3,Canada
2020-08-09,Regina,5,Canada
2020-08-10,Regina,3,Canada
2020-08-11,Regina,4,Canada
2020-08-12,Regina,4,Canada
2020-08-13,Regina,2,Canada
2020-08-14,Regina,0,Canada
2020-08-15,Regina,0,Canada
2020-08-16,Regina,0,Canada
2020-08-17,Regina,0,Canada
2020-08-18,Regina,0,Canada
2020-08-19,Regina,0,Canada
2020-08-20,Regina,0,Canada
2020-08-21,Regina,0,Canada
2020-08-22,Regina,0,Canada
2020-08-23,Regina,1,Canada
2020-08-24,Regina,0,Canada
2020-08-25,Regina,0,Canada
2020-08-26,Regina,0,Canada
2020-08-27,Regina,0,Canada
2020-08-28,Regina,0,Canada
2020-08-29,Regina,0,Canada
2020-08-30,Regina,0,Canada
2020-08-31,Regina,0,Canada
2020-09-01,Regina,0,Canada
2020-09-02,Regina,0,Canada
2020-09-03,Regina,0,Canada
2020-09-04,Regina,0,Canada
2020-09-05,Regina,0,Canada
2020-09-06,Regina,1,Canada
2020-09-07,Regina,0,Canada
2020-09-08,Regina,3,Canada
2020-09-09,Regina,0,Canada
2020-09-10,Regina,1,Canada
2020-09-11,Regina,1,Canada
2020-09-12,Regina,0,Canada
2020-09-13,Regina,0,Canada
2020-09-14,Regina,0,Canada
2020-09-15,Regina,0,Canada
2020-09-16,Regina,1,Canada
2020-09-17,Regina,0,Canada
2020-09-18,Regina,4,Canada
2020-09-19,Regina,5,Canada
2020-09-20,Regina,10,Canada
2020-09-21,Regina,1,Canada
2020-09-22,Regina,2,Canada
2020-09-23,Regina,3,Canada
2020-09-24,Regina,1,Canada
2020-09-25,Regina,1,Canada
2020-09-26,Regina,2,Canada
2020-09-27,Regina,4,Canada
2020-09-28,Regina,3,Canada
2020-09-29,Regina,6,Canada
2020-09-30,Regina,2,Canada
2020-10-01,Regina,4,Canada
2020-10-02,Regina,0,Canada
2020-10-03,Regina,2,Canada
2020-10-04,Regina,1,Canada
2020-10-05,Regina,1,Canada
2020-10-06,Regina,2,Canada
2020-10-07,Regina,3,Canada
2020-10-08,Regina,1,Canada
2020-10-09,Regina,2,Canada
2020-10-10,Regina,3,Canada
2020-10-11,Regina,11,Canada
2020-10-12,Regina,5,Canada
2020-10-13,Regina,11,Canada
2020-10-14,Regina,3,Canada
2020-10-15,Regina,7,Canada
2020-10-16,Regina,7,Canada
2020-10-17,Regina,4,Canada
2020-10-18,Regina,6,Canada
2020-10-19,Regina,8,Canada
2020-10-20,Regina,3,Canada
2020-10-21,Regina,11,Canada
2020-10-22,Regina,4,Canada
2020-10-23,Regina,9,Canada
2020-10-24,Regina,21,Canada
2020-10-25,Regina,14,Canada
2020-10-26,Regina,9,Canada
2020-10-27,Regina,5,Canada
2020-10-28,Regina,15,Canada
2020-10-29,Regina,13,Canada
2020-10-30,Regina,7,Canada
2020-10-31,Regina,18,Canada
2020-11-01,Regina,19,Canada
2020-11-02,Regina,14,Canada
2020-11-03,Regina,10,Canada
2020-11-04,Regina,14,Canada
2020-11-05,Regina,13,Canada
2020-11-06,Regina,20,Canada
2020-11-07,Regina,39,Canada
2020-11-08,Regina,23,Canada
2020-11-09,Regina,25,Canada
2020-11-10,Regina,31,Canada
2020-11-11,Regina,37,Canada
2020-11-12,Regina,25,Canada
2020-11-13,Regina,16,Canada
2020-11-14,Regina,20,Canada
2020-11-15,Regina,28,Canada
2020-11-16,Regina,32,Canada
2020-11-17,Regina,27,Canada
2020-11-18,Regina,18,Canada
2020-11-19,Regina,25,Canada
2020-11-20,Regina,14,Canada
2020-11-21,Regina,56,Canada
2020-11-22,Regina,52,Canada
2020-11-23,Regina,66,Canada
2020-11-24,Regina,70,Canada
2020-11-25,Regina,69,Canada
2020-11-26,Regina,44,Canada
2020-11-27,Regina,61,Canada
2020-11-28,Regina,73,Canada
2020-11-29,Regina,120,Canada
2020-11-30,Regina,62,Canada
2020-12-01,Regina,67,Canada
2020-12-02,Regina,36,Canada
2020-12-03,Regina,112,Canada
2020-12-04,Regina,83,Canada
2020-12-05,Regina,51,Canada
2020-12-06,Regina,60,Canada
2020-12-07,Regina,80,Canada
2020-12-08,Regina,25,Canada
2020-12-09,Regina,131,Canada
2020-12-10,Regina,53,Canada
2020-12-11,Regina,50,Canada
2020-12-12,Regina,57,Canada
2020-12-13,Regina,57,Canada
2020-12-14,Regina,59,Canada
